;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2024 08:15:59 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF6A  	GOTO        1236
_interrupt:
;FIRMWARE_SYA_ver_1_3_0.c,99 :: 		void interrupt(){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C00B  	MOVFF       R11, 23
0x0014	0xF016C00C  	MOVFF       R12, 22
0x0018	0xF015C00D  	MOVFF       R13, 21
;FIRMWARE_SYA_ver_1_3_0.c,101 :: 		if(PIR0.TMR0IF){
0x001C	0x010E      	MOVLB       14
0x001E	0xABCA      	BTFSS       PIR0, 5, 1
0x0020	0xD01C      	BRA         L_interrupt0
;FIRMWARE_SYA_ver_1_3_0.c,102 :: 		TMR0H = 0x3C;      // Timer para cada segundo y medio?
0x0022	0x0E3C      	MOVLW       60
0x0024	0x6ED4      	MOVWF       TMR0H 
;FIRMWARE_SYA_ver_1_3_0.c,103 :: 		TMR0L = 0xB0;      //
0x0026	0x0EB0      	MOVLW       176
0x0028	0x6ED3      	MOVWF       TMR0L 
;FIRMWARE_SYA_ver_1_3_0.c,104 :: 		PIR0.TMR0IF = 0;
0x002A	0x9BCA      	BCF         PIR0, 5, 1
;FIRMWARE_SYA_ver_1_3_0.c,105 :: 		counter++;
0x002C	0x0E01      	MOVLW       1
0x002E	0x241C      	ADDWF       _counter, 0 
0x0030	0x6E00      	MOVWF       R0 
0x0032	0x0E00      	MOVLW       0
0x0034	0x201D      	ADDWFC      _counter+1, 0 
0x0036	0x6E01      	MOVWF       R1 
0x0038	0xF01CC000  	MOVFF       R0, _counter
0x003C	0xF01DC001  	MOVFF       R1, _counter+1
;FIRMWARE_SYA_ver_1_3_0.c,106 :: 		if(counter >= 200){
0x0040	0x0E80      	MOVLW       128
0x0042	0x181D      	XORWF       _counter+1, 0 
0x0044	0x6E00      	MOVWF       R0 
0x0046	0x0E80      	MOVLW       128
0x0048	0x5C00      	SUBWF       R0, 0 
0x004A	0xE102      	BNZ         L__interrupt138
0x004C	0x0EC8      	MOVLW       200
0x004E	0x5C1C      	SUBWF       _counter, 0 
L__interrupt138:
0x0050	0xE304      	BNC         L_interrupt1
;FIRMWARE_SYA_ver_1_3_0.c,107 :: 		LED = ~LED;
0x0052	0x7883      	BTG         LATA, 4 
;FIRMWARE_SYA_ver_1_3_0.c,109 :: 		PIE0.TMR0IE = 0;
0x0054	0x9BC2      	BCF         PIE0, 5, 1
;FIRMWARE_SYA_ver_1_3_0.c,110 :: 		counter = 0;
0x0056	0x6A1C      	CLRF        _counter 
0x0058	0x6A1D      	CLRF        _counter+1 
;FIRMWARE_SYA_ver_1_3_0.c,111 :: 		}
L_interrupt1:
;FIRMWARE_SYA_ver_1_3_0.c,112 :: 		}
L_interrupt0:
;FIRMWARE_SYA_ver_1_3_0.c,113 :: 		if(PIR4.TMR1IF){
0x005A	0xA1CE      	BTFSS       PIR4, 0, 1
0x005C	0xD01C      	BRA         L_interrupt2
;FIRMWARE_SYA_ver_1_3_0.c,114 :: 		TMR1H = 0xEC;
0x005E	0x0EEC      	MOVLW       236
0x0060	0x6ECE      	MOVWF       TMR1H 
;FIRMWARE_SYA_ver_1_3_0.c,115 :: 		TMR1L = 0x78;
0x0062	0x0E78      	MOVLW       120
0x0064	0x6ECD      	MOVWF       TMR1L 
;FIRMWARE_SYA_ver_1_3_0.c,116 :: 		PIR4.TMR1IF = 0;
0x0066	0x91CE      	BCF         PIR4, 0, 1
;FIRMWARE_SYA_ver_1_3_0.c,117 :: 		counter1++;
0x0068	0x0E01      	MOVLW       1
0x006A	0x241A      	ADDWF       _counter1, 0 
0x006C	0x6E00      	MOVWF       R0 
0x006E	0x0E00      	MOVLW       0
0x0070	0x201B      	ADDWFC      _counter1+1, 0 
0x0072	0x6E01      	MOVWF       R1 
0x0074	0xF01AC000  	MOVFF       R0, _counter1
0x0078	0xF01BC001  	MOVFF       R1, _counter1+1
;FIRMWARE_SYA_ver_1_3_0.c,118 :: 		if(counter1 >= 1000){
0x007C	0x0E80      	MOVLW       128
0x007E	0x181B      	XORWF       _counter1+1, 0 
0x0080	0x6E00      	MOVWF       R0 
0x0082	0x0E80      	MOVLW       128
0x0084	0x0A03      	XORLW       3
0x0086	0x5C00      	SUBWF       R0, 0 
0x0088	0xE102      	BNZ         L__interrupt139
0x008A	0x0EE8      	MOVLW       232
0x008C	0x5C1A      	SUBWF       _counter1, 0 
L__interrupt139:
0x008E	0xE303      	BNC         L_interrupt3
;FIRMWARE_SYA_ver_1_3_0.c,119 :: 		M4 = ~M4;
0x0090	0x7487      	BTG         LATE, 2 
;FIRMWARE_SYA_ver_1_3_0.c,120 :: 		counter1 = 0;
0x0092	0x6A1A      	CLRF        _counter1 
0x0094	0x6A1B      	CLRF        _counter1+1 
;FIRMWARE_SYA_ver_1_3_0.c,121 :: 		}
L_interrupt3:
;FIRMWARE_SYA_ver_1_3_0.c,122 :: 		}
L_interrupt2:
;FIRMWARE_SYA_ver_1_3_0.c,123 :: 		if(1 == IOCCF.B0){
0x0096	0x010F      	MOVLB       15
0x0098	0xA11A      	BTFSS       IOCCF, 0, 1
0x009A	0xD035      	BRA         L_interrupt4
;FIRMWARE_SYA_ver_1_3_0.c,124 :: 		IOCCF.B0 = 0; // Limpiamos la bandera de IOC
0x009C	0x911A      	BCF         IOCCF, 0, 1
;FIRMWARE_SYA_ver_1_3_0.c,125 :: 		interruptC0 = 1; // Ponemos en 1 la bandera de interrupcion en C0
0x009E	0x0E01      	MOVLW       1
0x00A0	0x6E23      	MOVWF       _interruptC0 
0x00A2	0x0E00      	MOVLW       0
0x00A4	0x6E24      	MOVWF       _interruptC0+1 
;FIRMWARE_SYA_ver_1_3_0.c,126 :: 		Delay_ms(100);
0x00A6	0x0E03      	MOVLW       3
0x00A8	0x6E0B      	MOVWF       R11, 0
0x00AA	0x0E8A      	MOVLW       138
0x00AC	0x6E0C      	MOVWF       R12, 0
0x00AE	0x0E55      	MOVLW       85
0x00B0	0x6E0D      	MOVWF       R13, 0
L_interrupt5:
0x00B2	0x2E0D      	DECFSZ      R13, 1, 0
0x00B4	0xD7FE      	BRA         L_interrupt5
0x00B6	0x2E0C      	DECFSZ      R12, 1, 0
0x00B8	0xD7FC      	BRA         L_interrupt5
0x00BA	0x2E0B      	DECFSZ      R11, 1, 0
0x00BC	0xD7FA      	BRA         L_interrupt5
0x00BE	0x0000      	NOP
0x00C0	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,127 :: 		if(1 == SWITCH1){
0x00C2	0xA08F      	BTFSS       PORTC, 0 
0x00C4	0xD005      	BRA         L_interrupt6
;FIRMWARE_SYA_ver_1_3_0.c,128 :: 		sn_PosEdge_1 = 0;
0x00C6	0x9E1E      	BCF         _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,129 :: 		sn_NegEdge_1 = 1;
0x00C8	0x861E      	BSF         _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,130 :: 		interruptC0 = 0;
0x00CA	0x6A23      	CLRF        _interruptC0 
0x00CC	0x6A24      	CLRF        _interruptC0+1 
;FIRMWARE_SYA_ver_1_3_0.c,131 :: 		}
0x00CE	0xD01B      	BRA         L_interrupt7
L_interrupt6:
;FIRMWARE_SYA_ver_1_3_0.c,133 :: 		sn_PosEdge_1 = 1;
0x00D0	0x8E1E      	BSF         _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,134 :: 		sn_NegEdge_1 = 0;
0x00D2	0x961E      	BCF         _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,135 :: 		next_state = s7;
0x00D4	0x0E07      	MOVLW       7
0x00D6	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,136 :: 		interruptC0 = 0;
0x00D8	0x6A23      	CLRF        _interruptC0 
0x00DA	0x6A24      	CLRF        _interruptC0+1 
;FIRMWARE_SYA_ver_1_3_0.c,137 :: 		if(!SWITCH2){
0x00DC	0xB28F      	BTFSC       PORTC, 1 
0x00DE	0xD00A      	BRA         L_interrupt8
;FIRMWARE_SYA_ver_1_3_0.c,138 :: 		next_state = s4;
0x00E0	0x0E04      	MOVLW       4
0x00E2	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,139 :: 		if(!SWITCH3){
0x00E4	0xB48F      	BTFSC       PORTC, 2 
0x00E6	0xD003      	BRA         L_interrupt9
;FIRMWARE_SYA_ver_1_3_0.c,140 :: 		next_state = s5;
0x00E8	0x0E05      	MOVLW       5
0x00EA	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,141 :: 		}
0x00EC	0xD002      	BRA         L_interrupt10
L_interrupt9:
;FIRMWARE_SYA_ver_1_3_0.c,143 :: 		next_state = s4;
0x00EE	0x0E04      	MOVLW       4
0x00F0	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,144 :: 		}
L_interrupt10:
;FIRMWARE_SYA_ver_1_3_0.c,145 :: 		}
0x00F2	0xD009      	BRA         L_interrupt11
L_interrupt8:
